periodo,seguros,seguros de auto,seguros auto,seguro para auto,seguro de autos,compra venta,contrato compra venta auto,compra de autos,carta compra venta auto,carta compra venta,comprar auto usado,autos,autos usados,como comprar un auto,como comprar un auto usado,mazda mexico,honda,nissan,ford,mazda 2016,volkswagen mexico,nissan,chevrolet,ford,autos,ford mexico,fiesta ford,fiesta,chevrolet,focus,chevrolet mexico,ford,nissan,autos,autos chevrolet,nissan mexico,chevrolet,ford,autos nissan,autos,nissan,nissan tsuru,tsuru en venta,autos tsuru,motor tsuru,aparatos electrodomesticos,reparacion electrodomesticos,reparacion de electrodomesticos,venta de electrodomesticos,refacciones electrodomesticos,seguro social,infonavit,numero de seguro social,prestamo seguro,muebles dico,dico,muebles madera,muebles de madera,muebles oficina,decoracion de casas,decoracion de interiores,decoracion interior de casas,ideas interior,idea interior,interior design,de pelicula,peliculas,ver pelicula,ver pelicula en linea,peliculas en linea,videojuegos,video juego,primer videojuego,que es un videojuego,los videojuegos,las telecomunicaciones,telecomunicaciones mexico,ley telecomunicaciones,ley de telecomunicaciones,telecomunicaciones de mexico,descargar wifi,red wifi,wifi gratis,hackear wifi,mi celular,el celular,celular samsung,juegos para celular,videos para celular,correo electronico,mi libro electronico,comercio electronico,que es un libro electronico,gandhi
2004/01,58,71,0,0,73,68,0,100,100,70,0,95,68,0,0,0,42,75,83,0,77,75,89,83,95,54,26,48,89,24,67,83,75,95,89,60,89,83,31,95,75,68,0,73,100,98,0,0,0,0,50,67,0,0,27,24,53,53,63,77,61,0,0,0,46,24,20,1,0,16,40,29,0,0,76,87,57,0,0,100,0,0,0,0,1,14,12,7,5,37,0,66,0,86
2004/02,71,0,46,0,0,65,0,13,0,62,0,84,55,0,0,0,48,70,67,0,52,70,76,67,84,53,59,40,76,34,46,67,70,84,29,68,76,67,9,84,70,62,0,0,0,58,0,0,0,0,60,62,0,0,0,43,38,36,84,0,43,0,0,0,83,25,15,1,0,0,39,39,0,0,41,45,100,0,0,88,0,0,0,0,2,7,15,9,5,34,0,79,0,57
2004/03,89,0,0,0,0,82,0,46,0,74,100,72,51,0,0,0,50,56,69,0,87,56,75,69,72,48,0,48,75,26,42,69,56,72,95,61,75,69,66,72,56,37,0,78,0,0,0,0,100,0,78,54,7,0,14,17,45,28,45,28,50,0,0,0,0,28,18,0,0,0,34,38,0,0,49,40,40,0,0,71,0,0,0,0,0,13,35,4,0,37,0,94,0,44
2004/04,89,100,0,100,68,48,0,27,0,0,0,83,58,98,0,13,44,76,79,0,72,76,78,79,83,69,0,52,78,18,57,79,76,83,53,60,78,79,68,83,76,64,0,0,0,62,0,0,0,0,58,66,6,0,0,15,100,99,78,0,32,0,100,0,44,29,19,2,0,0,53,54,0,0,29,59,36,0,62,47,0,0,0,0,1,4,19,5,0,29,0,83,0,69
2004/05,72,52,76,0,53,63,100,21,0,100,0,72,40,0,0,10,50,60,71,0,35,60,60,71,72,47,48,54,60,24,44,71,60,72,94,51,60,71,52,72,60,100,0,53,0,48,0,0,0,100,63,68,0,0,20,29,23,48,46,37,39,0,0,0,0,25,18,2,0,4,42,47,100,0,100,54,56,19,24,24,0,0,0,0,3,22,35,4,4,30,0,96,0,48
2004/06,68,0,39,0,0,60,0,43,0,0,0,100,61,0,0,11,47,68,76,0,51,68,84,76,100,52,50,56,84,21,55,76,68,100,49,72,84,76,54,100,68,39,0,0,0,100,0,0,0,0,65,65,5,0,26,18,32,50,47,58,61,0,81,0,0,29,19,0,0,4,44,33,0,0,46,38,28,20,25,38,0,23,0,0,1,11,22,9,6,32,0,100,0,65
2004/07,80,0,0,0,0,100,0,50,0,0,81,86,64,91,0,0,52,65,87,0,84,65,78,87,86,83,46,61,78,31,69,87,65,86,77,67,78,87,36,86,65,45,0,64,0,57,100,100,0,0,61,86,0,0,35,14,37,57,100,0,100,0,0,0,41,27,21,1,0,5,37,13,0,0,13,44,34,0,0,29,0,0,0,0,6,19,29,6,10,33,0,51,0,41
2004/08,72,48,35,0,49,61,0,29,0,46,0,79,63,0,0,0,44,46,69,0,52,46,71,69,79,46,44,42,71,24,55,69,46,79,49,43,71,69,35,79,46,34,0,49,67,44,77,79,0,0,81,70,13,0,9,16,50,44,70,52,73,0,0,0,31,18,17,1,0,4,62,29,0,0,10,42,26,36,22,22,0,0,0,0,2,21,19,9,4,37,0,69,0,66
2004/09,82,40,0,0,41,44,0,8,0,0,0,72,46,0,0,0,43,61,70,0,24,61,68,70,72,41,37,41,68,21,44,70,61,72,45,41,68,70,34,72,61,57,0,0,0,55,0,0,52,0,100,62,3,0,8,13,47,44,46,100,41,0,0,0,51,23,16,3,0,3,38,32,0,0,43,76,41,29,28,28,0,17,0,0,2,19,29,5,3,32,0,86,100,67
2004/10,75,40,30,0,42,69,0,41,0,40,0,85,52,59,0,0,45,58,70,0,44,58,80,70,85,59,15,50,80,28,61,70,58,85,78,69,80,70,77,85,58,29,0,42,0,38,0,0,0,0,65,61,4,0,27,23,49,53,60,30,35,0,0,0,27,23,16,1,0,3,48,21,0,0,27,100,65,45,0,38,0,0,0,0,1,25,9,5,0,33,0,76,0,53
2004/11,86,43,47,0,0,76,0,61,0,0,0,87,65,0,0,9,52,88,89,0,58,88,71,89,87,70,24,48,71,16,49,89,88,87,92,90,71,89,100,87,88,82,0,66,0,39,0,70,57,0,61,61,0,0,20,29,39,56,63,47,45,0,0,0,28,22,17,2,0,3,63,39,0,0,28,23,46,16,0,0,0,19,0,0,2,28,12,8,3,40,0,49,0,60
2004/12,77,49,71,0,100,85,0,69,0,48,0,100,85,72,0,34,51,99,88,0,86,99,93,88,100,100,100,58,93,38,50,88,99,100,100,59,93,88,71,100,99,59,0,50,0,0,0,0,0,0,41,60,6,0,19,28,80,82,65,35,37,0,0,0,32,23,19,2,28,4,72,35,0,0,42,52,26,0,23,23,0,21,10,0,2,31,28,15,6,42,0,51,0,66
2005/01,77,39,56,0,60,62,0,55,0,0,0,90,69,0,0,0,41,75,82,0,63,75,78,82,90,84,15,40,78,45,50,82,75,90,74,45,78,82,68,90,75,56,89,100,0,71,0,0,0,0,45,80,3,0,18,27,41,65,85,85,62,100,57,0,50,27,18,2,0,10,71,55,0,0,34,48,41,14,27,27,0,0,0,0,2,29,31,19,10,31,0,44,0,68
2005/02,83,36,27,55,38,72,0,37,51,36,0,77,61,53,100,7,46,67,78,0,34,67,72,78,77,76,55,50,72,28,50,78,67,77,45,44,72,78,27,77,67,53,0,56,0,34,0,0,0,0,61,64,5,0,17,8,60,75,38,13,45,0,54,0,48,22,18,2,0,0,59,37,0,0,24,58,57,27,34,34,0,16,0,0,4,19,23,17,3,33,0,64,0,61
2005/03,74,34,38,0,36,59,0,63,0,0,45,83,55,100,0,20,48,61,79,0,35,61,76,79,83,62,51,60,76,34,66,79,61,83,43,39,76,79,45,83,61,92,79,54,0,65,0,0,0,0,38,66,6,100,10,12,31,51,71,12,59,0,52,0,23,26,19,3,0,0,62,28,66,0,37,18,36,39,16,24,0,15,0,0,3,26,4,12,7,40,0,43,0,43
2005/04,82,34,37,50,0,81,33,48,0,33,44,78,71,49,0,7,44,67,75,0,48,67,69,75,78,59,25,57,69,21,33,75,67,78,76,47,69,75,20,78,67,32,0,87,0,62,55,0,45,0,44,75,4,0,16,15,71,56,30,24,32,86,0,0,0,25,17,1,0,4,81,27,0,0,58,47,36,12,16,16,0,30,0,0,3,22,33,19,4,30,0,66,0,88
2005/05,79,0,43,0,31,75,0,12,0,0,0,76,67,44,0,0,50,81,78,0,34,81,78,78,76,66,39,55,78,28,38,78,81,76,50,38,78,78,47,76,81,43,0,0,0,41,48,0,40,57,52,68,0,0,6,3,40,49,48,21,25,0,0,0,29,25,17,1,0,2,73,39,57,0,32,16,39,11,14,35,0,0,0,0,2,19,31,19,8,40,0,58,0,56
2005/06,84,0,22,46,31,63,45,50,43,45,0,82,82,46,0,18,49,74,77,0,40,74,84,77,82,57,34,59,84,19,46,77,74,82,49,64,84,77,40,82,74,22,0,0,0,0,51,0,0,0,54,82,5,0,21,31,28,40,36,33,44,0,0,0,100,21,20,3,0,2,80,31,0,0,27,33,16,11,22,22,0,13,0,0,2,19,12,20,5,36,0,64,0,61
2005/07,77,86,100,0,71,84,0,21,0,67,0,95,74,50,0,14,56,76,100,0,40,76,86,100,95,79,39,61,86,33,62,100,76,95,62,69,86,100,25,95,76,41,0,71,0,0,0,0,0,0,53,97,6,0,36,39,83,58,71,38,52,0,0,0,22,22,21,2,0,8,100,49,0,0,22,24,18,0,16,48,0,0,0,0,1,5,32,18,9,28,0,28,0,45
2005/08,70,58,42,43,60,60,28,53,41,0,0,93,81,0,0,34,54,81,87,0,63,81,79,87,93,67,76,56,79,19,54,87,81,93,69,49,79,87,64,93,81,56,0,60,0,40,0,0,0,0,63,92,13,0,25,26,39,59,43,0,41,75,0,0,28,20,18,1,0,4,71,56,56,0,31,36,16,11,14,54,0,0,0,6,2,14,10,14,10,34,0,45,0,78
2005/09,65,24,17,0,25,58,0,29,0,23,31,79,70,35,65,29,59,78,78,0,24,78,75,78,79,61,31,53,75,24,57,78,78,79,73,49,75,78,45,79,78,75,0,49,34,22,0,0,0,0,69,64,6,69,14,33,25,44,60,35,41,0,0,25,47,22,15,1,0,5,63,37,0,0,31,8,32,18,22,28,0,10,0,0,1,28,15,24,8,38,0,49,60,58
2005/10,74,45,33,0,23,61,0,18,0,0,30,82,55,0,63,41,65,77,78,0,48,77,81,78,82,61,38,57,81,25,63,78,77,82,46,52,81,78,40,82,77,33,52,59,32,21,37,0,0,0,73,75,7,0,19,26,51,68,44,41,30,58,0,0,22,27,16,2,0,5,82,42,0,100,59,28,30,8,21,21,0,0,0,0,1,24,5,18,12,39,0,75,0,66
2005/11,73,47,17,35,24,61,0,52,0,0,31,85,77,34,0,21,61,77,75,0,37,77,89,75,85,58,17,49,89,25,93,75,77,85,74,59,89,75,51,85,77,34,27,24,0,0,0,0,31,0,56,72,5,0,22,13,14,26,45,43,47,0,0,0,31,30,16,1,0,5,68,36,0,0,30,25,25,9,11,22,0,21,0,0,1,22,17,12,10,38,0,61,0,56
2005/12,66,28,61,0,0,72,0,45,0,55,0,86,87,0,0,22,66,95,88,0,55,95,91,88,86,64,47,53,91,40,67,88,95,86,63,68,91,88,66,86,95,27,32,43,40,0,0,0,0,0,39,64,5,0,13,25,29,47,66,20,56,72,0,0,18,27,20,1,0,4,93,43,0,0,55,10,15,10,0,19,4,0,0,6,3,24,11,21,14,36,0,26,0,72
2006/01,75,23,33,34,24,62,0,51,0,22,0,86,95,0,0,34,67,85,84,0,51,85,97,84,86,61,38,47,97,20,53,84,85,86,78,45,97,84,63,86,85,44,0,35,0,64,0,38,0,0,50,93,5,0,15,21,55,47,57,33,33,0,0,0,37,20,18,2,0,3,70,54,0,0,25,32,24,8,21,16,0,10,0,0,2,28,13,33,18,25,0,55,58,62
2006/02,63,22,55,0,45,53,0,26,0,0,0,76,70,0,0,45,63,64,78,0,38,64,77,78,76,53,12,50,77,19,54,78,64,76,66,34,77,78,51,76,64,42,0,67,61,60,0,36,0,0,62,71,5,0,10,22,39,44,51,24,41,0,0,0,35,20,16,2,0,2,84,66,0,0,28,72,34,0,10,15,0,9,0,0,2,18,10,27,11,31,0,49,0,67
2006/03,84,27,47,27,28,63,18,40,0,36,0,69,63,0,0,36,60,66,72,0,45,66,67,72,69,37,14,53,67,28,44,72,66,69,50,43,67,72,37,69,66,22,21,19,0,68,30,30,0,0,62,72,8,0,10,33,38,58,65,7,38,47,27,0,36,26,17,1,0,2,59,37,0,0,47,32,24,17,17,51,0,24,0,0,3,25,12,20,20,32,0,57,46,65
2006/04,74,22,39,0,22,56,0,61,30,32,0,75,75,32,0,28,63,74,71,0,37,74,74,71,75,45,32,58,74,28,39,71,74,75,66,40,74,71,44,75,74,52,0,22,0,30,0,36,29,0,70,76,8,0,19,30,39,40,45,24,49,0,0,0,21,33,18,2,12,3,67,60,0,95,23,34,29,40,30,20,3,19,0,0,2,17,10,24,26,30,100,54,55,60
2006/05,69,26,63,51,0,59,33,49,0,25,0,71,72,25,0,49,64,71,67,0,41,71,88,67,71,39,19,48,88,27,67,67,71,71,94,39,88,67,45,71,71,54,0,35,24,16,28,0,0,0,68,69,7,0,21,25,31,45,53,12,49,0,0,0,45,31,17,2,0,3,65,49,0,0,30,51,45,10,28,28,0,23,4,0,3,22,4,20,25,29,0,61,0,75
2006/06,69,55,47,27,38,53,0,52,26,18,0,68,63,0,0,31,55,65,69,0,33,65,85,69,68,54,38,60,85,17,58,69,65,68,59,42,85,69,35,68,65,27,0,38,26,17,0,0,0,0,47,78,7,0,18,19,53,45,57,47,39,0,0,19,18,27,17,3,10,4,68,47,0,82,28,16,30,0,9,0,0,0,0,0,4,19,10,22,21,36,0,46,0,46
2006/07,76,30,51,30,31,56,0,69,0,0,26,77,74,0,0,44,59,100,78,0,68,100,88,78,77,64,45,63,88,21,83,78,100,77,61,78,88,78,50,77,100,48,23,52,0,19,33,0,27,0,37,85,6,58,17,23,36,52,59,29,76,52,0,0,39,24,21,3,0,3,83,92,0,89,22,14,21,7,9,9,0,9,0,0,5,12,15,20,26,23,0,29,0,51
2006/08,67,34,61,0,0,55,0,51,0,0,22,74,77,25,0,28,69,69,83,0,64,69,85,83,74,57,38,54,85,33,50,83,69,74,61,56,85,83,25,74,69,65,39,35,0,23,0,0,0,0,51,92,7,0,22,36,25,44,74,37,43,0,25,0,33,23,17,3,0,2,55,40,33,75,15,30,31,16,16,31,0,22,0,0,2,21,6,21,27,26,0,31,0,77
2006/09,68,23,27,0,31,45,0,67,0,0,0,66,61,22,41,40,75,72,73,0,41,72,74,73,66,46,17,53,74,35,44,73,72,66,36,46,74,73,35,66,72,36,17,62,64,35,0,25,20,0,53,71,8,0,16,45,9,20,58,16,47,77,23,16,44,22,16,3,8,2,65,40,0,67,29,16,20,6,11,25,0,10,0,0,3,22,4,22,19,37,0,58,0,61
2006/10,69,14,31,0,29,55,0,25,0,14,18,71,72,20,38,51,70,86,77,0,34,86,85,77,71,53,36,57,85,35,49,77,86,71,55,53,85,77,61,71,86,30,16,50,0,26,23,23,19,27,49,80,6,0,16,35,33,36,60,46,38,54,0,15,27,24,17,3,0,2,73,50,0,0,30,22,15,10,10,16,2,6,0,0,3,30,9,23,23,32,0,29,0,64
2006/11,71,14,37,21,22,49,0,46,0,21,0,68,68,0,0,41,72,84,82,0,34,84,88,82,68,55,32,53,88,36,55,82,84,68,73,64,88,82,27,68,84,59,25,44,0,27,0,24,0,0,71,71,4,0,11,29,39,51,49,42,27,0,0,15,28,23,17,4,0,1,71,51,0,0,53,35,26,8,13,27,0,0,3,3,3,25,11,22,24,32,0,42,0,60
2006/12,57,42,55,0,35,56,16,54,0,0,0,75,80,0,0,50,74,85,86,0,46,85,100,86,75,59,41,48,100,39,62,86,85,75,68,65,100,86,61,75,85,57,19,35,0,23,0,0,22,32,35,69,7,0,8,30,35,31,30,18,38,43,50,0,55,23,20,3,9,3,85,63,0,74,14,21,18,0,8,8,0,7,0,0,4,27,9,36,28,25,0,14,0,59
2007/01,85,27,39,20,0,62,13,30,19,20,0,72,88,20,0,47,68,83,81,0,40,83,87,81,72,56,35,49,87,26,56,81,83,72,68,60,87,81,59,72,83,23,0,42,19,12,33,22,0,0,59,97,10,0,20,29,28,32,55,29,33,69,0,14,31,26,20,3,0,5,67,68,26,0,23,19,39,10,9,35,0,6,0,3,4,28,8,38,39,24,0,33,0,75
2007/02,74,26,24,20,14,58,13,43,0,39,18,66,72,19,37,54,58,65,72,0,27,65,72,72,66,55,43,54,72,30,43,72,65,66,42,38,72,72,27,66,65,38,15,14,0,18,0,0,18,0,64,92,7,0,10,35,34,35,61,29,45,34,20,28,35,24,17,5,0,1,67,56,26,0,41,14,32,12,12,12,0,18,0,6,3,21,6,35,34,23,0,35,0,68
2007/03,75,17,17,0,35,48,11,32,0,39,0,67,64,17,0,45,63,63,72,0,26,63,80,72,67,48,54,56,80,32,36,72,63,67,58,44,80,72,32,67,63,50,13,29,65,0,19,37,30,0,60,95,11,33,9,23,29,49,49,29,30,29,0,12,15,26,18,4,0,4,60,41,0,0,27,26,18,8,37,19,0,5,0,0,2,20,5,28,29,22,53,33,0,61
2007/04,68,19,32,0,26,56,12,43,0,24,0,63,75,0,0,54,65,63,78,0,32,63,87,78,63,37,23,54,87,34,43,78,63,63,36,40,87,78,24,63,63,39,15,19,35,12,20,0,0,0,55,87,14,0,12,18,36,35,52,18,39,0,19,20,45,26,19,5,0,2,61,76,0,56,38,22,17,5,12,12,0,6,0,0,4,25,9,37,36,27,0,27,0,63
2007/05,68,10,21,29,20,54,0,48,0,19,0,64,64,0,0,40,58,64,69,0,29,64,72,69,64,40,26,51,72,29,34,69,64,64,47,47,72,69,26,64,64,31,28,25,0,9,0,16,0,19,48,78,7,0,13,22,44,36,50,18,42,0,15,0,10,29,17,4,0,2,62,63,0,0,28,24,13,9,7,11,0,11,0,4,4,24,14,41,41,34,0,39,0,59
2007/06,75,31,41,15,32,50,10,52,0,25,0,66,70,0,0,44,58,69,69,0,42,69,65,69,66,40,29,60,65,39,35,69,69,66,42,46,65,69,27,66,69,44,0,53,29,28,17,17,14,0,46,85,9,0,13,30,26,36,45,30,45,0,15,0,17,28,18,4,6,4,69,71,0,46,22,13,11,8,7,19,2,20,0,2,4,30,7,49,44,31,0,46,26,54
2007/07,89,26,31,24,33,53,10,28,15,10,0,68,75,0,0,46,66,86,75,0,51,86,93,75,68,48,30,67,93,33,50,75,86,68,53,48,93,75,43,68,86,44,0,27,0,10,0,34,14,0,48,100,11,31,20,35,32,38,44,38,37,28,0,22,21,31,22,4,6,5,67,81,0,0,34,0,14,4,10,10,0,23,0,5,5,27,11,57,40,25,0,14,0,60
2007/08,75,22,36,27,32,50,0,52,0,17,12,63,68,13,0,46,64,73,71,0,32,73,79,71,63,45,25,51,79,33,44,71,73,63,42,41,79,71,29,63,73,37,15,41,25,25,15,15,12,0,59,84,14,26,17,27,25,18,50,32,37,0,0,9,17,25,18,4,5,7,58,54,0,0,25,20,21,5,8,10,1,20,2,2,4,25,14,49,43,31,0,24,0,79
2007/09,64,41,48,0,34,42,0,27,12,8,11,62,61,12,0,39,65,59,67,0,23,59,71,67,62,39,26,50,71,27,30,67,59,62,46,33,71,67,34,62,59,30,14,34,23,8,0,0,11,0,52,73,12,0,14,31,32,41,36,15,39,0,0,13,13,26,18,4,9,6,48,62,16,36,47,25,22,18,17,10,1,13,2,7,4,30,17,45,29,37,0,39,21,72
2007/10,68,11,20,23,24,45,7,36,0,30,0,61,58,22,0,41,68,67,73,0,18,67,81,73,61,48,39,60,81,29,37,73,67,61,49,37,81,73,27,61,67,31,0,51,11,14,19,0,10,15,54,72,11,0,12,28,29,27,38,28,47,0,17,8,15,28,18,4,4,6,57,69,0,67,35,19,20,6,5,16,1,13,2,2,4,25,10,43,32,32,53,41,0,70
2007/11,69,43,35,12,24,52,0,34,0,15,0,66,68,0,0,49,66,79,70,0,31,79,77,70,66,56,28,55,77,29,33,70,79,66,59,47,77,70,53,66,79,49,9,41,34,15,0,0,10,0,42,74,7,46,14,30,37,37,50,23,38,0,12,16,16,29,20,5,11,8,51,75,31,35,38,14,13,7,7,6,1,14,0,0,3,27,8,49,28,36,37,48,30,67
2007/12,65,33,34,28,34,50,9,53,13,32,12,73,69,21,0,44,73,74,73,0,29,74,94,73,73,46,37,51,94,35,61,73,74,73,69,55,94,73,55,73,74,52,11,24,40,13,0,0,13,0,31,68,6,27,20,27,27,25,39,34,28,0,14,10,15,27,23,5,5,7,69,67,0,41,24,5,20,11,7,11,1,19,4,4,6,31,15,63,46,27,43,19,0,76
2008/01,78,50,62,23,32,50,8,23,11,19,30,79,79,11,21,54,71,75,75,0,41,75,94,75,79,60,37,55,94,31,50,75,75,79,84,52,94,75,39,79,75,37,27,28,55,11,13,13,10,0,46,97,10,0,12,26,31,30,39,22,44,40,11,8,20,30,25,5,0,8,56,75,15,0,42,7,10,4,14,7,3,19,0,3,6,37,15,64,45,28,0,22,39,81
2008/02,74,26,46,16,34,50,0,30,10,29,10,64,65,16,0,43,59,67,71,0,33,67,81,71,64,54,30,53,81,32,48,71,67,64,57,46,81,71,34,64,67,41,13,38,52,10,0,12,10,0,52,85,13,0,18,22,34,41,50,24,41,19,0,8,24,28,21,4,8,7,45,57,0,0,37,17,18,3,7,12,2,21,0,2,7,34,11,57,34,31,51,31,0,72
2008/03,70,30,52,0,31,44,7,27,10,0,0,64,64,0,0,47,66,66,66,0,31,66,87,66,64,49,40,57,87,37,58,66,66,64,62,47,87,66,34,64,66,42,22,51,42,14,12,0,10,0,48,85,12,22,16,39,45,46,37,27,29,19,11,16,12,34,26,9,4,12,52,78,15,0,29,12,22,8,7,14,4,28,2,4,7,32,11,63,33,28,35,23,0,74
2008/04,78,16,14,29,27,56,10,40,0,13,9,63,67,0,0,34,60,67,68,0,31,67,80,68,63,49,42,57,80,50,45,68,67,63,52,44,80,68,34,63,67,38,15,31,19,21,0,22,35,0,46,88,9,0,11,32,26,26,48,29,40,34,10,27,28,33,23,6,4,13,37,70,0,0,40,14,7,9,14,9,3,28,3,1,6,38,10,57,30,30,0,31,0,61
2008/05,67,39,52,0,33,52,0,24,0,57,0,60,64,14,18,52,61,68,69,0,33,68,76,69,60,44,40,56,76,43,41,69,68,60,47,46,76,69,32,60,68,44,19,34,9,15,11,11,34,13,42,85,9,0,20,22,18,23,41,31,39,17,0,7,21,33,26,8,11,15,47,64,12,0,35,39,33,8,5,14,5,19,5,4,6,36,14,62,36,27,0,44,0,67
2008/06,67,27,32,25,21,57,0,27,10,49,9,60,63,10,18,45,64,70,67,0,32,70,74,67,60,49,36,60,74,46,47,67,70,60,47,54,74,67,44,60,70,55,31,31,9,22,11,11,9,13,50,88,17,0,25,43,20,28,37,29,41,17,20,7,15,34,28,11,19,24,44,70,0,0,23,27,16,6,11,11,2,31,4,3,6,31,11,64,34,29,0,27,0,62
2008/07,73,34,52,26,25,49,7,34,0,20,9,64,70,10,0,67,69,77,72,0,37,77,97,72,64,48,39,61,97,40,57,72,77,64,71,52,97,72,53,64,77,66,16,71,28,0,22,11,9,26,40,99,13,19,19,34,37,24,40,39,36,17,15,29,16,33,32,16,25,29,48,92,0,29,16,10,24,4,3,6,6,35,3,2,6,29,15,66,33,25,0,23,0,56
2008/08,73,38,39,14,42,41,12,33,9,19,0,56,59,14,0,48,58,61,73,0,24,61,74,73,56,52,28,52,74,34,48,73,61,56,45,39,74,73,31,56,61,49,25,42,27,12,10,0,25,12,48,84,11,18,20,24,27,45,40,21,33,24,9,23,19,31,29,11,18,28,35,63,12,0,26,17,17,6,6,12,1,18,3,2,7,35,16,67,35,32,0,25,16,64
2008/09,67,34,23,21,24,42,6,20,16,14,0,58,54,13,0,51,63,63,64,0,27,63,73,64,58,42,33,56,73,36,45,64,63,58,48,40,73,64,37,58,63,50,7,30,24,5,0,9,0,22,44,72,12,0,19,36,34,34,34,31,39,15,8,18,11,37,29,14,24,32,37,63,11,38,32,16,23,5,5,13,3,18,3,3,7,39,12,64,36,36,0,36,0,61
2008/10,69,34,42,15,16,49,5,27,7,13,0,54,53,11,0,53,59,59,64,0,24,59,69,64,54,44,35,60,69,33,42,64,59,54,43,34,69,64,34,54,59,26,18,22,52,12,17,9,7,10,48,69,10,0,14,33,31,41,32,26,31,0,23,8,19,36,30,14,22,37,40,76,10,0,32,12,23,9,7,7,4,31,2,6,6,38,12,62,37,37,24,25,0,61
2008/11,63,23,45,17,21,45,6,22,8,23,0,55,54,9,16,51,59,60,63,0,28,60,65,63,55,39,36,56,65,37,37,63,60,55,43,36,65,63,39,55,60,51,17,33,17,0,10,10,8,0,42,67,10,17,21,29,32,36,30,32,39,15,9,21,23,40,35,20,25,37,44,85,11,51,39,22,8,4,8,11,4,19,1,6,6,33,19,66,36,36,0,30,0,67
2008/12,75,42,64,38,17,48,9,31,18,22,0,59,65,19,0,48,62,65,67,0,44,65,65,67,59,42,37,53,65,28,35,67,65,59,40,38,65,67,26,59,65,55,19,43,36,6,0,0,9,25,26,63,6,37,17,35,23,22,22,44,29,17,0,20,11,43,45,32,49,61,44,100,0,0,31,14,10,7,6,8,4,28,0,3,8,30,25,81,45,29,0,17,0,82
2009/01,84,33,37,21,20,49,14,28,0,14,15,64,66,8,0,48,65,65,62,0,36,65,68,62,64,42,31,56,68,31,38,62,65,64,52,36,68,62,37,64,65,49,16,40,40,28,9,18,0,0,39,94,11,16,18,41,38,48,43,47,48,29,8,12,13,45,44,33,50,56,40,81,11,0,37,11,13,3,7,12,4,32,7,4,8,40,21,92,49,32,0,21,0,73
2009/02,75,34,57,8,21,47,11,30,8,22,0,56,56,17,16,43,55,53,56,0,19,53,57,56,56,31,24,57,57,29,29,56,53,56,35,29,57,56,37,56,53,39,13,45,32,32,0,0,23,0,42,81,11,17,19,41,35,37,31,23,35,15,13,30,17,41,39,24,50,48,35,76,0,26,26,19,17,3,7,4,4,28,11,4,6,37,17,75,36,26,0,26,0,71
2009/03,77,48,58,19,29,49,5,33,0,32,7,56,54,7,0,32,57,57,54,0,25,57,61,54,56,30,32,62,61,35,28,54,57,56,37,32,61,54,29,56,57,43,21,39,36,26,0,8,7,0,42,86,10,60,15,39,30,29,30,37,35,26,23,21,15,51,40,28,34,46,36,75,0,22,33,15,16,5,5,10,5,29,6,6,7,38,17,73,37,30,24,29,26,63
