periodo,servicio de alimentos y bebidas,establecimientos de alimentos y bebidas,gerente de alimentos y bebidas,conalep,conalep alimentos y bebidas,la comida,recetas,recetas de comida,comida china,comida mexicana,bebidas alcoholicas,alimentos y bebidas,alcohol,bebida,bebidas preparadas,la ropa,sin ropa,ropa interior,moda,ropa de moda,de segunda mano,ropa de segunda mano,segunda mano mexico,segunda mano df,ropa de bebe,andrea,zapatos andrea,zapatos mujer,zapatos hombre,zapatos de andrea,zapatos andrea,mercado libre,zapatos flexi,zapatos andrea,mercado libre,ilusion,lenceria mexico,lenceria ilusion,lenceria mujer,fotos de lenceria,en ropa interior,sin ropa interior,mujeres,fotos de ropa interior,fotos en ropa interior,playera,playeras polo,playeras mexico,playeras futbol,playeras de futbol,la electricidad,comision,comision federal electricidad,comision de electricidad,comision federal de electricidad,pago de luz,recibo de luz,pago recibo de luz,recibo de pago,pago cfe,la gasolina,gasolina precio,precio de gasolina,bomba de gasolina,gasolina mexico,pago de agua,pago del agua,agua df pago,agua df,agua pago en linea,las medicinas,medicina,medicamentos,medicinas naturales,farmacias,el cuidado del cuerpo,cuidado del cuerpo humano,el cuidado del cuerpo humano,el cuerpo humano,venta de productos de belleza,distribuidora de belleza,distribuidora de productos de belleza,tiendas de productos de belleza,tienda de productos de belleza,cigarros electronicos,cigarros mexico,marlboro,cigarro,cigarros marlboro
2004/01,0,0,0,23,100,40,69,68,50,68,73,69,42,14,35,39,4,24,67,60,14,0,28,13,0,18,8,0,0,31,8,9,55,8,9,57,0,69,90,62,39,0,79,36,27,12,0,31,72,0,73,67,71,72,100,0,6,0,0,0,3,6,5,0,10,31,0,0,25,0,0,89,84,0,21,72,0,100,43,0,0,0,0,0,0,0,17,42,0
2004/02,100,0,0,22,0,48,65,87,37,62,56,72,59,18,96,28,2,28,52,54,21,0,14,0,24,20,24,20,20,57,24,7,100,24,7,57,0,0,0,66,33,3,70,57,64,7,51,69,0,38,87,49,64,38,50,66,0,0,29,0,9,0,5,0,0,28,0,0,67,0,100,97,91,0,23,0,0,0,66,0,0,0,0,0,0,0,20,53,0
2004/03,0,0,0,27,0,57,55,91,19,44,100,32,66,22,38,41,1,22,66,39,10,0,7,28,28,19,24,24,24,100,24,9,59,24,9,88,72,73,0,100,35,0,71,10,28,15,0,33,0,45,82,56,47,100,54,0,0,0,0,0,22,8,8,23,14,0,0,0,27,0,0,91,81,0,15,0,0,0,71,0,0,0,0,0,0,0,18,45,0
2004/04,52,100,0,15,0,44,61,85,34,73,78,28,57,29,100,18,3,26,70,45,9,100,9,0,50,23,25,21,0,30,25,7,53,25,7,72,63,0,0,20,31,0,68,25,33,7,0,0,34,79,80,51,77,73,63,0,0,0,0,0,11,7,0,20,6,0,0,0,23,0,42,91,99,0,27,0,0,0,53,100,0,100,0,0,0,68,37,60,0
2004/05,0,0,0,23,0,75,58,70,20,59,68,43,45,20,52,34,1,28,74,48,12,0,14,9,19,19,16,0,0,69,16,9,0,16,9,37,0,100,0,38,29,0,65,20,52,3,41,100,0,61,58,53,48,75,65,0,0,0,23,0,7,3,4,0,0,23,0,0,0,0,97,75,100,0,13,0,0,0,60,0,0,0,0,0,0,79,38,85,87
2004/06,0,0,0,36,0,45,62,81,21,51,55,52,41,13,40,35,3,25,76,36,14,0,14,10,39,27,40,0,17,24,40,10,84,40,10,33,100,0,68,71,32,0,73,20,40,22,0,23,54,63,38,60,54,47,50,0,4,0,48,0,10,14,4,16,5,0,0,0,28,0,0,90,87,0,22,0,0,0,52,0,0,0,0,0,0,54,26,32,0
2004/07,48,0,0,28,0,44,68,95,36,100,18,35,35,27,93,44,3,29,90,58,6,0,11,12,46,32,17,0,0,83,17,12,0,17,12,45,59,60,0,73,41,0,84,16,16,11,100,54,0,37,10,51,39,32,44,0,0,0,28,0,3,7,9,19,9,0,0,0,0,0,0,76,70,100,22,0,0,0,26,0,0,0,0,0,0,0,23,14,52
2004/08,0,71,100,22,0,45,51,76,21,34,35,100,31,11,47,36,3,24,67,81,14,0,19,0,18,24,18,0,15,0,18,10,37,18,10,72,0,46,61,28,29,0,69,0,18,18,38,21,24,42,76,51,66,66,56,0,0,0,0,0,6,8,3,21,5,0,0,0,0,0,30,100,69,0,20,0,0,0,47,0,0,0,0,0,0,0,17,14,80
2004/09,0,59,0,21,0,78,52,85,28,83,29,44,54,11,0,41,2,20,73,37,11,0,17,11,0,22,25,12,0,70,25,9,62,25,9,70,0,38,100,29,27,0,63,15,20,9,63,25,60,23,77,100,100,92,89,41,0,0,18,0,9,4,4,0,6,0,0,0,21,0,49,91,92,63,17,0,0,0,51,0,0,0,0,0,0,80,7,41,66
2004/10,0,0,0,19,0,48,63,98,13,31,72,51,57,22,51,31,2,21,72,55,8,60,9,0,30,22,24,25,26,54,24,10,0,24,10,58,19,40,0,36,38,0,68,10,20,5,0,35,0,72,62,58,63,66,77,0,3,0,54,0,8,4,0,25,10,0,0,0,0,0,38,88,65,66,22,0,0,0,86,0,0,0,0,0,0,82,35,37,0
2004/11,0,0,0,18,0,62,64,75,44,55,94,24,44,23,42,30,3,14,72,40,11,0,11,8,32,24,18,13,0,38,18,10,34,18,10,76,20,41,55,25,18,0,67,11,32,5,34,28,22,0,31,52,59,69,37,0,0,0,39,0,11,3,6,13,6,0,69,0,60,0,27,79,90,68,24,44,100,0,64,0,0,0,0,0,0,65,26,45,36
2004/12,0,0,0,24,0,30,100,82,19,44,86,0,37,28,85,35,2,20,69,100,5,0,6,9,18,26,16,15,15,43,16,14,38,16,14,61,69,47,0,29,30,2,78,12,12,12,0,21,100,44,27,45,38,18,23,0,8,0,33,0,11,3,4,15,0,0,79,0,0,0,0,64,61,0,17,100,0,0,46,0,0,0,0,0,0,100,24,55,82
2005/01,0,0,81,18,0,51,60,74,42,49,51,38,48,18,0,33,2,19,65,49,11,0,10,7,100,25,10,12,0,17,10,13,0,10,13,38,36,37,0,62,20,0,65,5,38,8,31,17,20,46,61,46,80,76,82,0,4,0,26,0,9,4,3,17,7,34,0,0,34,0,72,72,76,0,25,0,0,0,56,0,0,58,0,0,0,39,28,29,0
2005/02,0,0,76,21,0,56,57,95,33,42,69,30,55,24,27,20,3,26,72,52,15,0,19,7,40,26,23,11,11,24,23,11,29,23,11,55,17,70,0,42,18,0,58,5,18,6,29,16,19,21,100,48,67,61,54,0,0,0,33,0,15,10,5,11,9,0,0,72,25,0,23,74,91,0,20,0,0,0,66,0,0,0,0,0,0,0,33,41,30
2005/03,0,52,0,19,49,52,62,100,36,62,61,24,56,13,43,36,2,13,86,27,10,0,8,6,26,25,28,17,0,15,28,15,27,28,15,28,82,34,45,41,21,0,74,13,17,6,28,15,0,72,72,53,67,69,71,0,0,0,0,15,24,9,8,21,5,31,0,0,24,0,22,79,82,56,25,0,0,0,49,0,0,0,0,0,0,0,21,39,29
2005/04,52,50,0,18,0,54,57,64,32,56,44,56,53,24,34,37,1,20,71,60,12,0,7,0,12,20,13,0,11,37,13,13,26,13,13,63,32,33,43,34,30,1,63,9,8,9,0,15,34,100,71,45,57,47,71,35,0,0,15,0,37,4,2,10,5,15,54,0,0,0,31,69,81,0,22,0,0,48,50,0,0,0,0,0,0,68,14,30,28
2005/05,23,45,0,17,0,81,52,74,34,78,70,21,63,21,52,19,2,20,69,58,12,0,8,8,33,22,29,14,0,33,29,14,24,29,14,67,14,72,0,65,7,0,74,4,15,10,24,32,46,35,74,55,41,55,44,46,2,0,13,13,29,2,5,13,7,39,0,59,21,0,19,68,88,48,21,0,0,0,35,0,0,0,0,0,0,61,29,60,100
2005/06,24,46,0,29,0,34,66,84,28,38,55,26,51,21,39,34,3,16,84,66,14,0,7,0,34,25,35,10,0,21,35,17,24,35,17,55,29,30,79,32,17,0,70,8,23,8,25,27,47,55,41,50,86,71,83,0,2,0,21,0,24,3,2,14,15,20,50,0,22,0,19,63,90,0,22,0,0,0,40,46,0,0,0,0,0,63,42,65,52
2005/07,0,0,72,18,0,32,62,99,18,53,45,24,32,20,51,24,3,16,73,70,15,0,11,6,38,34,35,0,0,30,35,20,27,35,20,58,32,50,43,55,22,0,71,9,39,15,41,22,53,51,15,72,74,76,86,0,3,0,30,0,17,5,2,0,11,15,0,0,12,0,0,70,60,0,27,0,0,0,24,51,0,0,0,0,0,35,13,31,0
2005/08,22,0,61,26,41,37,58,79,19,35,38,37,44,14,43,30,3,19,69,67,11,0,12,11,11,26,23,0,0,32,23,18,34,23,18,39,14,84,37,38,31,0,61,0,22,15,47,63,45,34,57,49,67,83,87,30,7,0,20,12,20,3,6,17,4,13,0,0,25,0,0,74,80,46,24,0,0,0,37,43,0,0,0,0,0,59,18,26,49
2005/09,0,0,0,21,34,68,51,88,28,66,53,37,53,28,12,26,2,16,69,57,19,0,13,4,27,30,31,11,15,48,31,17,19,31,17,58,34,46,76,42,17,0,63,9,6,4,39,10,37,28,63,53,54,77,56,0,0,0,21,0,17,3,3,29,6,21,39,0,17,0,15,82,79,0,21,24,0,0,64,0,0,0,0,0,0,0,16,30,0
2005/10,18,0,48,20,0,75,60,64,23,61,40,45,52,13,23,41,3,18,74,50,11,0,4,4,9,24,26,7,7,35,26,18,18,26,18,47,0,22,29,33,15,1,63,9,6,6,18,20,23,20,52,82,85,70,73,0,2,0,0,0,14,5,4,20,7,10,37,45,20,0,42,69,70,0,19,23,53,0,53,0,0,0,0,0,0,23,28,41,38
2005/11,0,0,0,20,0,63,56,75,21,63,48,49,51,16,29,42,3,20,77,68,14,0,6,6,0,25,19,7,7,47,19,21,37,19,21,75,66,45,60,38,24,1,61,12,18,5,38,10,24,28,50,50,61,53,59,24,0,0,21,0,12,4,4,14,4,15,38,46,20,0,29,68,82,0,23,0,0,0,45,0,0,0,0,0,0,24,31,37,78
2005/12,0,0,0,16,0,54,94,87,25,62,33,12,47,25,28,35,2,20,73,73,13,42,5,0,31,25,21,18,13,18,21,26,22,21,26,62,13,27,71,29,18,0,66,14,14,6,33,18,28,16,36,34,49,55,48,0,0,0,0,0,8,4,3,8,7,24,45,55,19,0,17,47,54,0,24,0,0,0,34,0,0,0,0,0,0,56,22,37,47
2006/01,0,34,0,15,0,37,59,56,19,53,40,16,46,12,11,35,4,14,63,43,15,0,13,11,25,27,18,11,14,35,18,26,36,18,26,47,21,22,29,10,17,0,59,17,14,13,18,10,0,27,44,42,65,44,73,0,2,0,10,19,10,2,3,10,9,35,37,45,16,0,42,68,55,37,29,0,0,32,27,0,0,0,0,0,0,46,15,31,19
2006/02,17,32,0,22,30,52,58,71,32,41,60,27,45,26,11,31,3,14,61,40,16,0,15,6,24,27,22,7,14,33,22,24,34,22,24,64,20,0,83,22,13,0,59,5,11,10,35,37,33,26,89,44,45,52,54,22,0,72,29,0,12,5,7,6,7,19,0,0,8,0,34,68,76,0,23,22,0,0,45,0,0,32,0,0,0,22,36,32,36
2006/03,0,28,0,22,0,42,53,66,22,42,62,31,62,19,18,26,2,13,70,42,14,27,6,7,34,26,23,23,6,20,23,26,22,23,26,64,26,36,24,22,13,0,64,0,9,9,29,40,0,27,70,43,64,51,32,58,1,61,0,8,14,5,5,25,8,8,30,73,23,0,34,63,90,30,23,0,0,0,73,55,0,28,0,0,0,0,24,40,31
2006/04,17,32,0,16,0,40,52,71,37,39,47,36,53,27,97,18,2,16,70,48,17,0,13,0,16,27,13,10,7,29,13,32,34,13,32,54,20,21,27,25,14,0,59,5,14,11,26,9,33,38,39,38,38,41,47,22,5,0,24,18,15,7,5,16,8,19,35,0,11,0,13,64,75,52,25,0,0,0,67,32,100,32,100,0,0,33,29,44,36
2006/05,13,0,0,25,0,51,48,66,28,46,28,48,53,26,13,28,3,15,65,64,14,0,12,6,38,35,23,11,5,31,23,30,20,23,30,43,24,33,44,23,16,0,58,7,13,13,28,22,26,41,54,47,48,49,45,27,0,0,12,7,11,4,4,13,2,8,28,0,9,0,11,62,89,28,26,0,0,0,66,26,0,0,0,100,0,53,42,57,29
2006/06,14,0,0,26,0,35,53,61,27,43,49,29,42,19,18,30,2,20,60,55,16,28,17,9,14,28,33,9,6,41,33,29,29,33,29,56,17,27,24,35,18,1,60,12,7,19,15,60,57,49,29,41,34,56,41,0,1,0,8,0,9,3,3,17,3,20,0,36,23,0,12,59,78,30,24,19,43,0,35,0,0,28,0,0,0,19,17,36,16
2006/07,16,0,0,15,0,21,48,73,30,36,35,39,27,14,10,19,3,18,61,48,17,30,16,4,53,33,24,0,10,36,24,36,0,24,36,41,0,39,51,18,18,0,55,8,20,17,32,17,31,12,12,47,51,58,63,42,0,0,23,0,4,2,2,6,5,9,66,0,0,0,0,55,54,32,27,0,0,0,22,0,0,0,0,0,0,0,16,11,17
2006/08,13,25,36,25,0,42,49,66,23,28,25,47,35,19,13,25,2,15,68,37,17,25,20,5,13,30,24,8,5,30,24,35,27,24,35,55,32,33,0,27,19,0,50,9,17,10,0,15,0,20,41,51,67,73,80,18,0,0,15,0,8,3,2,15,5,22,55,33,15,0,16,68,57,27,26,0,0,0,36,0,0,0,0,0,0,35,9,14,43
2006/09,0,23,48,17,21,53,51,64,23,47,44,42,46,29,19,34,3,15,81,55,17,0,15,3,17,33,31,24,5,33,31,33,12,31,33,49,21,51,19,16,10,6,50,6,11,7,12,10,15,13,46,50,70,77,57,16,6,0,14,0,9,3,4,14,6,17,24,60,24,0,33,64,76,24,25,0,0,0,59,0,0,0,70,0,0,31,36,27,0
2006/10,11,21,29,20,20,72,53,87,28,58,43,29,45,21,31,29,2,10,85,44,17,21,13,4,31,34,27,9,4,37,27,35,11,27,35,70,0,14,0,10,15,1,52,5,10,9,17,6,29,8,35,55,79,60,78,0,2,0,13,6,8,2,4,8,7,28,68,55,12,0,17,58,65,22,22,0,0,0,59,0,0,21,0,0,0,43,21,39,35
2006/11,22,0,0,17,40,77,51,66,23,72,38,28,45,27,46,38,5,19,81,42,15,21,14,8,21,30,20,7,11,28,20,36,28,20,36,55,0,28,18,10,13,9,54,11,12,8,11,15,22,8,34,41,46,56,52,0,2,0,16,0,11,6,9,9,11,13,0,28,15,0,9,53,67,46,23,15,0,0,59,0,0,0,0,0,0,29,26,45,72
2006/12,0,0,0,17,0,49,88,75,19,61,22,19,41,29,38,24,10,31,73,49,20,0,22,9,12,33,26,11,11,34,26,46,13,26,46,50,8,33,0,39,16,25,56,24,21,9,13,22,17,25,22,29,44,40,46,0,2,0,19,0,6,4,3,10,6,22,0,100,6,0,10,42,53,0,22,17,39,0,26,25,39,25,0,0,0,43,12,21,0
2007/01,0,0,28,15,0,44,51,42,23,45,30,21,46,18,27,26,5,21,71,44,27,41,33,10,30,29,17,0,6,21,17,42,11,17,42,48,26,20,26,30,25,5,55,9,10,11,11,17,28,20,34,38,51,64,62,28,2,0,27,6,7,7,4,12,7,27,22,27,14,22,8,55,61,0,23,14,0,0,30,0,0,0,0,78,0,48,8,52,11
2007/02,10,40,0,20,0,44,50,46,32,44,35,35,40,19,23,21,4,13,67,36,20,0,17,7,10,34,20,4,0,18,20,37,0,20,37,68,31,19,34,21,12,2,52,10,8,14,11,20,14,12,55,35,48,28,36,14,2,0,12,6,7,2,1,14,4,9,0,26,19,0,25,57,67,21,22,14,31,19,44,20,0,0,0,77,0,34,33,59,0
2007/03,0,17,0,19,0,38,49,60,23,40,37,27,48,25,20,25,3,12,65,43,18,0,15,9,34,33,24,5,4,25,24,37,18,24,37,67,5,33,29,18,8,3,53,9,11,8,18,15,18,7,49,35,42,42,40,30,2,38,18,0,9,2,2,10,4,25,92,23,14,0,21,53,71,36,20,0,0,16,38,0,0,17,53,0,16,17,31,50,10
2007/04,0,0,0,13,0,45,47,54,23,26,41,21,41,17,13,27,4,15,73,38,23,0,20,9,38,32,23,8,8,22,23,41,20,23,41,59,18,12,0,17,12,2,55,8,10,9,20,11,0,23,39,35,37,32,31,40,3,42,20,11,10,5,4,10,5,17,41,50,20,20,16,50,56,20,26,0,0,0,29,0,58,38,0,0,0,13,11,30,32
2007/05,0,0,21,20,14,45,48,58,23,28,39,36,49,23,27,26,3,11,72,38,23,0,26,7,29,36,26,9,0,37,26,40,12,26,40,63,37,24,19,22,19,3,53,5,10,12,32,19,0,9,45,42,42,38,49,25,3,0,29,17,9,4,3,15,8,6,0,19,10,0,9,52,73,16,28,0,0,0,42,15,0,0,0,0,0,25,10,69,25
2007/06,0,0,0,29,0,52,51,59,30,33,37,13,35,25,28,31,3,14,84,38,18,15,30,9,27,37,30,8,10,25,30,44,24,30,44,75,25,20,26,27,12,2,57,7,12,12,33,18,43,25,31,37,53,37,42,22,0,0,44,4,7,2,2,8,6,14,0,20,16,0,10,45,68,50,23,0,0,0,40,31,0,0,0,0,0,0,14,47,17
2007/07,8,16,0,21,0,27,49,50,25,22,31,12,35,27,21,29,3,14,79,42,23,16,23,9,39,35,22,17,3,33,22,48,21,22,48,56,25,31,27,16,19,3,56,9,8,19,26,21,22,16,12,37,53,50,59,11,2,0,50,7,4,3,3,14,5,12,51,21,26,0,7,46,52,34,29,0,0,0,16,0,25,16,49,0,0,22,8,27,9
2007/08,7,13,0,24,0,38,45,51,19,31,37,24,35,21,11,23,4,16,79,30,21,13,21,6,30,36,21,4,6,26,21,44,14,21,44,45,30,26,23,22,16,3,49,11,13,15,21,17,14,16,35,66,55,65,60,23,2,0,32,4,7,4,5,15,5,29,58,18,30,0,6,57,61,0,22,9,21,13,40,13,0,13,41,0,0,18,17,27,0
2007/09,13,18,34,19,0,50,45,55,25,48,28,33,44,21,18,28,3,10,80,35,17,12,19,5,18,36,21,6,8,24,21,41,13,21,41,63,8,20,26,16,10,3,45,5,6,8,13,11,8,12,45,57,69,72,74,17,2,0,20,3,16,7,8,5,13,16,66,65,17,13,5,56,62,13,23,8,19,0,46,25,38,0,0,0,0,25,100,37,7
2007/10,6,11,16,20,0,59,51,58,19,40,38,28,46,19,17,30,3,10,87,46,18,23,17,6,14,34,25,7,7,32,25,43,15,25,43,67,4,22,19,8,13,3,49,8,7,8,25,10,20,5,27,45,47,37,45,24,1,0,17,7,10,6,6,12,5,13,37,0,16,12,19,51,60,24,21,12,36,0,46,0,18,0,35,0,0,16,86,46,19
2007/11,0,0,0,19,0,85,48,59,22,43,42,19,49,25,12,35,4,13,90,51,17,0,20,2,12,37,21,7,7,18,21,48,31,21,48,66,15,11,15,12,21,2,52,8,11,16,13,14,20,7,36,38,43,49,47,12,2,0,16,3,9,3,2,13,6,21,39,16,21,0,5,51,61,13,22,16,37,11,40,0,0,12,0,0,0,8,33,38,7
2007/12,0,0,20,20,0,46,76,53,24,33,32,14,40,25,12,32,5,19,93,44,21,0,24,7,38,57,17,12,7,33,17,60,30,17,60,58,13,14,18,18,23,4,52,9,12,10,15,10,14,8,23,30,31,41,41,19,4,62,21,8,7,3,3,10,6,25,0,55,20,0,12,38,50,15,23,10,22,0,25,0,0,14,0,0,0,14,10,30,8
2008/01,6,0,0,19,0,52,47,65,21,35,17,12,42,25,15,35,4,15,76,39,21,11,19,6,26,37,18,6,7,22,18,54,18,18,54,65,11,22,20,23,14,4,51,8,7,11,15,13,0,5,43,32,35,38,49,32,4,0,71,8,14,6,6,16,12,27,100,69,41,0,24,56,55,37,24,0,0,0,33,11,18,0,0,45,0,16,29,77,6
2008/02,11,28,16,21,10,51,50,56,21,30,44,33,43,24,16,37,4,15,72,43,20,16,23,7,33,30,16,7,2,20,16,49,23,16,49,74,14,25,9,6,12,4,48,6,10,7,15,10,19,7,62,35,34,34,35,19,3,24,20,3,10,2,2,18,6,35,59,51,19,0,11,57,65,0,21,0,0,0,48,0,0,11,0,0,0,45,49,57,0
2008/03,0,11,0,17,0,49,50,48,22,31,42,19,47,23,15,31,4,17,86,49,22,11,21,10,28,36,16,5,5,35,16,49,12,16,49,76,21,26,10,11,19,4,54,14,11,8,15,10,8,18,40,31,34,37,39,27,1,0,25,8,7,3,3,12,6,20,72,22,17,0,14,50,66,12,23,8,18,0,33,0,0,11,0,0,0,12,19,56,6
2008/04,5,20,42,20,0,41,48,54,24,33,38,14,51,29,18,34,4,15,79,41,19,10,18,8,17,34,19,10,3,20,19,48,10,19,48,65,6,19,17,15,18,5,51,8,9,8,19,18,14,10,76,36,37,45,39,17,3,0,22,6,11,4,4,18,5,32,32,20,23,0,14,53,65,21,26,13,23,19,41,30,0,0,31,0,0,13,12,52,11
2008/05,5,29,14,19,9,53,47,57,22,27,31,19,48,27,24,27,4,14,84,37,20,10,19,10,34,33,16,4,3,25,16,51,18,16,51,70,6,19,21,20,16,5,48,7,7,10,34,15,27,12,61,33,40,34,33,7,3,22,29,3,9,5,6,13,7,20,21,26,25,0,6,45,67,10,23,7,0,0,43,0,15,10,0,38,0,23,14,55,11
2008/06,5,10,14,23,9,46,46,54,25,33,36,21,43,28,20,32,2,12,81,43,21,10,25,11,15,33,26,13,10,30,26,53,21,26,53,73,13,19,21,16,11,1,51,5,8,18,22,20,21,30,27,31,40,40,36,7,1,0,33,3,8,6,5,14,8,19,54,20,19,0,10,48,55,0,24,0,0,0,40,0,0,10,0,0,0,0,9,51,6
2008/07,5,0,14,22,0,31,50,54,28,25,27,8,30,25,21,34,3,12,81,34,21,0,24,10,23,37,18,8,2,21,18,59,16,18,59,74,16,13,27,20,12,1,52,3,10,34,25,18,35,25,10,39,41,43,39,32,3,0,47,3,7,7,6,15,8,18,11,14,19,0,9,46,52,0,26,0,0,0,16,0,16,0,0,0,19,14,10,28,6
2008/08,5,9,0,29,9,43,44,50,28,28,25,18,36,25,17,28,2,11,76,37,21,14,19,8,28,39,20,7,3,31,20,53,15,20,53,84,18,46,16,19,13,1,48,4,4,8,30,15,3,6,39,36,34,36,47,26,2,21,26,3,8,5,7,18,8,22,20,12,28,0,14,57,57,0,23,6,15,9,43,0,15,9,29,0,9,6,10,35,0
2008/09,7,30,12,28,0,49,45,50,24,34,31,31,42,25,24,32,3,10,78,41,17,9,19,7,25,38,26,5,5,32,26,50,11,26,50,72,38,14,7,12,14,1,45,3,10,8,32,7,12,24,38,40,46,54,51,24,3,38,18,4,12,9,9,13,12,23,9,40,20,0,14,54,63,27,22,0,27,0,47,0,0,0,0,34,0,6,11,38,19
2008/10,0,12,22,28,0,66,52,62,27,42,34,30,49,29,10,35,2,10,81,40,19,0,21,6,17,39,24,13,4,31,24,53,23,24,53,67,22,18,17,11,10,3,49,3,6,8,15,11,11,12,36,43,46,46,44,22,2,0,18,2,10,10,13,13,8,23,42,0,24,0,15,47,59,25,22,16,0,15,40,8,12,8,24,0,14,19,11,38,9
2008/11,5,9,12,26,0,68,52,58,24,45,41,18,44,28,16,35,4,10,89,39,16,0,20,5,20,39,22,12,5,41,22,56,30,22,56,76,17,17,26,13,10,2,50,1,5,10,23,15,18,14,33,28,29,30,29,24,3,0,20,5,9,7,8,12,9,21,28,0,29,9,15,45,61,19,22,12,21,0,44,0,27,18,0,0,8,15,12,44,5
2008/12,0,0,13,24,9,55,82,57,20,34,27,15,42,31,26,40,2,13,90,53,20,0,22,9,19,40,21,8,14,24,21,69,18,21,69,76,6,16,8,14,11,1,50,2,6,11,16,19,10,21,17,23,27,25,26,13,2,21,20,4,8,5,5,17,9,20,41,19,15,0,10,37,54,0,24,0,0,0,34,0,15,10,30,37,17,10,11,38,16
2009/01,4,8,0,23,0,59,52,53,31,30,27,16,40,22,26,31,2,11,77,36,22,8,33,8,21,33,17,8,4,19,17,64,24,17,64,62,24,19,21,9,12,2,47,3,8,9,18,10,20,10,38,27,30,35,30,29,3,56,63,7,12,9,9,17,9,37,27,22,47,9,14,47,53,9,27,6,0,0,50,8,0,0,26,0,15,11,22,64,9
2009/02,9,26,12,23,16,71,52,64,30,28,31,19,46,32,11,30,2,9,75,37,24,0,24,12,36,36,27,11,5,39,27,59,11,27,59,73,32,14,11,19,9,0,47,6,6,9,23,20,15,14,55,28,30,34,31,27,2,0,34,5,11,5,5,10,7,28,28,17,25,9,13,50,64,0,25,6,0,0,61,17,13,17,0,33,8,21,15,70,10
2009/03,6,15,16,23,7,58,50,58,27,31,35,23,51,29,10,30,2,10,81,41,19,8,27,12,34,33,28,10,7,37,28,60,24,28,60,79,19,29,13,13,11,1,50,4,3,8,8,12,8,10,51,28,31,29,34,13,2,34,38,8,12,6,4,20,7,22,41,25,34,0,21,49,70,8,23,8,12,7,46,8,0,8,0,0,14,18,15,57,4
