periodo,servicio de alimentos y bebidas,establecimientos de alimentos y bebidas,gerente de alimentos y bebidas,conalep,conalep alimentos y bebidas,la comida,recetas,recetas de comida,comida china,comida mexicana,bebidas alcoholicas,alimentos y bebidas,alcohol,bebida,bebidas preparadas,la ropa,sin ropa,ropa interior,moda,ropa de moda,de segunda mano,ropa de segunda mano,segunda mano mexico,segunda mano df,ropa de bebe,andrea,zapatos andrea,zapatos mujer,zapatos hombre,zapatos de andrea,zapatos andrea,mercado libre,zapatos flexi,zapatos andrea,mercado libre,ilusion,lenceria mexico,lenceria ilusion,lenceria mujer,fotos de lenceria,en ropa interior,sin ropa interior,mujeres,fotos de ropa interior,fotos en ropa interior,playera,playeras polo,playeras mexico,playeras futbol,playeras de futbol,la electricidad,comision,comision federal electricidad,comision de electricidad,comision federal de electricidad,pago de luz,recibo de luz,pago recibo de luz,recibo de pago,pago cfe,la gasolina,gasolina precio,precio de gasolina,bomba de gasolina,gasolina mexico,pago de agua,pago del agua,agua df pago,agua df,agua pago en linea,las medicinas,medicina,medicamentos,medicinas naturales,farmacias,el cuidado del cuerpo,cuidado del cuerpo humano,el cuidado del cuerpo humano,el cuerpo humano,venta de productos de belleza,distribuidora de belleza,distribuidora de productos de belleza,tiendas de productos de belleza,tienda de productos de belleza,cigarros electronicos,cigarros mexico,marlboro,cigarro,cigarros marlboro
2009/04,0,0,0,14,0,36,52,51,24,21,39,14,44,33,27,35,9,22,85,43,23,17,42,9,25,37,37,5,4,45,37,70,22,37,70,76,24,46,22,18,20,13,61,19,18,10,38,13,20,12,34,26,37,35,33,12,3,0,41,5,7,4,3,19,7,21,18,45,39,0,14,41,70,27,31,0,13,0,30,0,13,8,0,0,0,14,10,33,19
2009/05,4,7,10,20,0,47,53,47,24,33,37,16,52,31,24,39,11,27,78,48,24,15,41,9,41,45,37,6,8,54,37,74,29,37,74,84,14,65,10,14,27,21,60,13,20,13,24,20,23,32,44,23,36,35,40,36,3,0,34,6,10,3,4,19,9,19,8,10,24,0,19,44,63,16,26,5,0,7,43,0,0,7,0,0,7,15,14,53,4
2009/06,4,7,0,29,14,40,49,52,22,28,31,19,46,30,13,48,15,27,86,46,31,11,44,10,35,48,41,8,4,39,41,74,35,41,74,76,16,48,37,15,28,23,59,18,23,19,20,25,3,18,40,31,43,39,45,13,4,17,48,3,11,4,5,22,9,18,32,19,19,0,15,44,55,16,25,10,23,14,48,22,23,7,23,0,0,20,15,42,8
2009/07,0,0,11,24,14,30,49,47,23,19,17,10,33,26,17,46,18,29,87,53,30,0,57,13,33,44,33,16,11,38,33,82,28,33,82,77,12,32,16,18,28,12,65,21,26,37,29,20,16,11,9,29,41,39,39,11,5,17,65,3,6,4,4,22,8,19,8,15,25,0,6,44,54,0,25,0,0,0,24,8,24,15,24,0,7,26,13,26,0
2009/08,8,15,31,30,0,38,48,53,27,27,23,20,37,28,21,47,18,22,82,52,28,0,49,14,28,51,45,9,4,58,45,79,35,45,79,83,5,26,19,12,29,11,61,14,18,15,18,24,23,19,33,30,44,50,50,21,5,0,35,2,9,5,4,16,7,22,24,49,55,8,14,56,73,24,26,5,23,7,36,15,23,7,0,0,7,10,15,27,4
2009/09,9,14,10,26,0,53,48,52,20,42,35,19,50,29,16,51,21,27,85,55,24,10,45,13,34,45,57,13,9,55,57,72,31,57,72,74,15,45,9,17,26,16,59,25,25,11,22,30,24,25,34,34,45,36,34,17,4,15,30,6,9,4,4,18,9,24,30,59,55,0,22,53,80,7,24,9,11,7,63,0,21,10,21,0,6,16,10,39,8
2009/10,5,7,9,26,13,64,54,62,21,42,24,24,48,27,11,62,29,29,86,45,28,7,54,13,40,42,59,13,8,52,59,74,37,59,74,74,17,74,9,18,38,21,63,32,34,12,23,22,18,11,40,45,78,80,80,74,9,89,40,4,9,4,4,20,7,26,7,22,40,0,13,47,66,14,25,5,0,6,50,7,0,13,21,26,6,23,12,43,19
2009/11,4,7,10,26,7,64,57,61,25,41,32,21,51,37,8,74,41,40,96,61,27,21,59,17,35,46,72,9,5,70,72,79,45,72,79,70,25,60,18,22,53,29,66,28,46,35,19,22,15,18,35,38,76,84,72,64,9,79,49,10,9,3,3,26,8,25,23,38,38,15,7,44,72,15,27,10,22,7,61,0,11,14,0,55,13,27,18,44,24
2009/12,0,8,0,27,8,49,80,61,19,38,26,9,46,35,19,81,59,54,98,67,30,16,59,18,24,50,76,12,16,80,76,98,29,76,98,74,28,57,24,15,68,42,70,38,54,14,19,27,25,35,20,24,50,62,58,33,10,18,40,15,8,5,7,18,10,24,9,43,40,17,8,33,56,13,25,5,0,0,41,0,12,0,25,0,29,25,12,38,22
2010/01,0,7,20,23,7,57,55,59,30,34,26,15,43,32,11,87,75,61,87,56,36,11,87,27,25,45,61,13,13,56,61,88,34,61,88,72,32,37,40,26,78,50,71,45,61,15,8,22,7,18,29,32,84,88,90,55,10,96,76,9,13,9,8,15,13,57,85,33,50,8,19,45,61,0,27,5,28,14,58,0,22,7,0,0,13,32,13,67,24
2010/02,7,0,10,26,0,65,59,70,32,39,27,25,52,30,8,87,72,62,88,60,36,11,75,29,26,47,72,14,10,75,72,79,45,72,79,70,13,71,24,14,80,55,71,48,62,19,21,25,10,7,51,33,65,65,69,35,8,16,53,7,9,8,7,22,12,38,38,66,38,0,7,48,71,15,25,10,0,14,62,7,22,7,0,0,13,27,16,61,20
2010/03,0,7,9,23,0,56,57,50,19,34,30,12,48,30,14,89,76,71,95,56,35,7,71,20,47,49,72,12,5,73,72,81,34,72,81,77,25,63,14,20,85,63,73,59,79,18,26,29,16,17,61,27,65,63,65,34,6,58,55,11,11,6,4,21,11,43,56,86,52,10,20,46,80,7,28,9,20,0,45,0,20,6,0,25,0,33,15,49,11
2010/04,0,7,10,24,0,55,54,42,24,27,26,11,46,33,18,96,80,77,87,48,30,14,69,18,37,48,67,16,9,66,67,79,34,67,79,72,39,64,29,19,86,68,65,50,79,21,33,23,14,20,58,28,73,56,67,35,7,60,39,13,11,7,5,29,12,38,15,40,39,0,16,39,63,7,27,7,21,6,44,7,10,7,21,26,6,21,11,49,8
2010/05,7,7,0,27,13,51,52,57,28,36,30,13,48,34,15,94,89,88,95,58,31,7,62,27,33,48,68,15,7,60,68,79,41,68,79,79,25,74,34,19,89,83,71,57,83,25,34,44,14,28,51,29,55,60,58,19,4,15,36,8,11,6,5,30,12,18,22,35,31,7,10,43,59,14,25,5,21,6,41,20,21,7,21,0,6,16,11,45,11
2010/06,4,7,20,45,7,49,51,49,25,26,24,15,45,29,14,100,100,100,90,61,34,10,61,17,38,56,87,12,12,82,87,78,38,87,78,73,15,70,39,22,100,100,71,100,91,64,19,84,36,44,37,32,66,67,60,24,5,0,38,21,13,8,6,26,10,22,15,41,26,0,10,39,54,0,27,9,11,0,42,0,11,7,0,0,6,14,8,45,12
2010/07,0,0,10,36,0,35,47,39,31,27,19,10,37,28,7,92,93,90,87,58,33,7,59,19,73,57,73,18,7,73,73,82,39,73,82,83,22,70,21,16,92,93,69,96,100,46,34,31,19,17,10,27,61,59,63,31,7,62,48,12,8,4,7,22,8,24,68,65,28,7,10,41,52,11,25,0,0,0,26,14,22,7,22,27,6,12,9,38,12
2010/08,5,20,9,33,12,48,45,47,21,22,16,25,40,29,10,80,63,54,77,49,33,7,58,18,34,54,69,12,9,61,69,73,40,69,73,86,21,51,20,12,58,48,61,43,54,18,19,25,22,13,26,30,64,58,65,43,7,15,45,20,8,6,6,29,10,26,35,26,34,7,14,52,65,7,26,0,10,0,48,20,0,20,20,25,12,20,10,34,4
2010/09,0,6,0,33,6,61,46,51,23,44,22,25,47,34,12,81,56,50,77,43,28,6,51,20,22,57,71,12,5,81,71,70,40,71,70,62,18,44,14,13,54,40,62,40,50,20,33,21,15,18,32,35,61,53,64,33,8,29,35,15,11,5,5,20,9,26,14,55,30,0,7,45,62,0,26,9,30,9,68,13,30,10,0,25,6,15,10,44,11
2010/10,6,6,9,38,0,66,49,49,23,33,35,18,48,32,11,84,55,47,84,39,33,9,54,19,40,57,81,16,13,62,81,73,55,81,73,62,23,54,16,10,52,42,65,44,45,13,22,23,11,11,29,31,56,56,57,11,7,41,33,14,10,5,6,24,11,24,74,20,46,0,15,42,62,7,24,13,10,6,60,0,19,6,39,0,6,70,11,46,7
2010/11,6,12,17,43,6,76,49,44,19,33,25,27,48,37,17,85,62,51,84,51,31,12,58,23,41,61,80,16,9,77,80,72,39,80,72,68,12,52,8,49,54,48,63,45,48,11,26,17,8,12,27,24,47,45,47,30,8,14,36,18,9,6,6,18,9,16,33,41,40,13,14,40,62,7,24,6,24,0,50,6,10,12,0,24,6,44,12,50,14
2010/12,0,0,10,84,0,54,74,47,22,25,40,10,40,42,32,76,71,59,92,48,37,7,57,33,29,67,76,17,12,63,76,84,44,76,84,75,9,61,12,8,59,55,63,43,46,15,24,23,14,12,17,19,38,42,43,5,4,0,29,7,8,5,6,28,8,37,60,32,34,19,6,33,47,0,28,9,11,0,36,0,0,7,0,27,13,45,13,41,19
2011/01,2,12,11,38,9,64,52,50,30,27,27,23,43,36,29,81,64,55,83,36,38,6,78,36,32,53,66,16,9,55,66,78,38,66,78,69,27,74,17,14,58,50,63,42,47,17,39,21,9,16,28,23,50,54,53,33,8,17,73,16,11,6,6,24,11,60,55,49,49,10,7,42,53,4,25,7,15,0,46,16,30,8,0,15,23,37,10,61,9
2011/02,3,4,11,33,15,63,49,36,33,22,36,22,44,36,15,69,51,42,80,36,32,4,84,30,35,58,80,13,9,65,80,67,34,80,67,80,28,70,25,11,40,37,59,33,33,15,35,22,15,12,38,22,46,46,45,32,5,17,39,17,13,7,7,28,12,27,25,31,38,6,13,45,56,10,25,9,12,4,58,12,12,6,12,0,16,28,8,65,13
2011/03,11,7,15,36,5,59,49,42,27,25,36,18,42,39,21,62,36,37,79,37,36,10,100,32,29,70,83,20,8,78,83,61,30,83,61,77,33,43,15,13,42,26,63,23,25,20,42,28,15,11,55,24,43,38,42,21,7,15,40,14,11,7,8,29,13,33,33,63,40,4,25,42,63,16,24,8,16,7,50,0,21,3,32,0,25,27,9,60,17
2011/04,2,4,8,31,0,50,49,42,28,28,34,10,43,45,24,65,34,34,79,45,35,8,78,32,27,68,75,19,9,69,75,65,35,75,65,72,12,34,10,9,39,25,62,22,26,16,46,29,13,20,38,21,39,40,40,19,7,17,38,14,11,6,7,33,12,17,33,33,36,14,10,36,54,8,24,5,12,4,37,4,0,0,12,0,18,17,9,40,13
2011/05,5,10,7,45,5,49,46,43,26,26,37,20,44,41,28,61,26,35,77,37,33,7,74,28,32,59,65,16,12,55,65,65,24,65,65,69,15,32,15,5,39,21,61,18,21,27,59,23,17,18,39,23,47,45,44,13,7,8,41,10,12,6,7,34,11,20,30,34,45,7,9,40,52,22,24,5,16,3,42,3,5,7,11,0,11,19,9,54,10
2011/06,2,5,10,96,3,46,47,40,27,21,38,13,41,41,24,67,29,42,86,42,28,9,84,33,33,69,94,23,13,72,94,69,36,94,69,74,15,42,9,9,45,31,60,21,30,25,53,29,13,12,32,25,49,48,46,17,6,16,43,13,11,6,6,27,10,21,15,62,49,11,9,39,51,6,24,5,5,3,46,3,11,3,11,14,11,25,8,44,10
2011/07,2,4,8,52,0,39,45,41,24,18,26,11,36,38,15,69,44,50,94,42,33,11,78,31,35,73,84,17,14,71,84,76,26,84,76,77,15,41,25,8,57,44,63,26,35,45,48,24,24,19,13,22,49,51,51,24,9,8,48,10,8,6,5,30,9,30,50,95,39,0,8,35,43,8,28,5,6,0,24,11,11,4,11,14,28,23,9,41,10
2011/08,3,13,9,38,5,47,44,37,21,21,26,16,40,40,20,72,39,51,89,48,34,19,70,30,32,98,100,20,12,76,100,70,38,100,70,80,17,48,14,9,56,46,61,24,30,18,44,27,12,25,36,21,55,55,57,18,8,78,44,12,11,7,8,25,9,30,45,51,50,7,6,46,52,3,24,5,10,8,59,10,20,11,10,12,16,18,9,36,9
2011/09,6,3,17,43,3,58,44,39,26,30,40,22,50,42,41,70,40,59,88,51,34,3,59,31,36,79,98,20,19,68,98,66,29,98,66,87,18,48,15,8,49,56,58,20,28,15,38,24,15,21,32,24,56,54,54,25,9,28,32,13,13,7,9,22,10,18,23,29,45,5,7,43,57,15,25,13,29,6,100,3,14,3,0,12,18,35,10,54,23
2011/10,3,12,4,51,7,65,44,42,24,25,44,22,49,44,35,64,29,34,80,59,33,9,51,40,39,78,84,17,14,74,84,59,30,84,59,79,11,34,15,6,36,32,60,13,23,20,28,26,17,22,29,25,46,46,48,33,9,19,35,12,14,7,7,22,9,14,13,19,35,3,7,39,50,5,24,8,16,6,74,0,23,3,9,11,19,34,10,56,12
2011/11,2,3,4,64,0,62,44,34,23,27,37,16,45,40,29,58,19,22,81,49,36,6,33,37,30,83,79,18,16,80,79,48,46,79,48,77,12,19,10,9,24,13,56,10,14,14,32,20,12,14,30,22,53,47,51,16,8,13,29,11,12,7,8,24,10,18,23,26,44,3,9,37,51,11,24,12,12,10,64,0,14,9,28,12,16,33,8,54,19
2011/12,2,7,5,93,0,40,67,31,24,19,32,12,40,48,42,63,23,28,86,61,33,6,41,28,27,100,66,18,23,66,66,60,45,66,60,78,14,26,18,9,32,17,58,9,18,20,15,15,13,16,15,17,48,42,46,32,9,43,33,12,11,8,9,24,9,23,25,28,35,9,5,30,40,7,25,0,10,0,41,7,10,10,20,13,25,23,9,48,4
2012/01,1,6,8,50,5,59,45,40,28,24,28,14,43,36,34,59,20,25,76,42,41,4,58,31,43,73,62,17,15,68,62,58,27,62,58,75,17,51,20,9,30,13,60,13,16,26,20,18,13,15,31,20,57,57,62,34,10,56,58,16,12,7,8,24,9,49,42,50,44,9,12,38,48,7,28,4,15,7,56,0,22,3,26,11,32,37,11,75,13
2012/02,4,8,6,36,8,62,47,44,29,25,27,20,44,39,34,55,22,25,81,44,44,8,41,36,34,77,82,23,13,90,82,53,27,82,53,90,12,19,14,8,31,18,61,11,17,18,26,23,21,20,44,22,48,46,49,32,10,25,49,11,13,6,6,27,9,22,34,34,37,12,14,41,58,17,26,4,13,5,60,3,9,6,18,11,36,28,10,72,13
2012/03,5,3,6,47,2,62,46,36,30,24,32,19,47,43,31,59,18,22,79,42,39,5,35,34,32,87,83,23,19,91,83,52,36,83,52,82,12,22,12,10,27,10,65,10,14,19,37,22,12,16,58,22,43,40,43,30,9,17,30,19,11,6,6,33,8,32,48,43,50,11,11,40,59,8,27,5,8,6,50,0,16,3,8,20,26,23,8,73,12
2012/04,2,0,8,37,3,53,44,37,27,25,33,10,43,45,28,60,20,25,79,45,34,7,32,42,44,75,58,24,20,62,58,48,29,58,48,78,18,10,11,10,26,16,65,16,18,21,39,19,23,20,47,19,38,36,37,24,8,20,34,10,12,5,6,34,10,25,25,56,47,3,14,34,50,13,29,12,0,3,39,0,9,3,9,23,30,29,6,51,7
2012/05,3,8,0,57,2,52,44,41,25,23,33,14,41,44,20,61,18,24,75,44,31,4,41,34,33,71,63,24,16,74,63,45,35,63,45,74,11,16,16,10,28,11,65,9,14,22,43,22,23,17,43,20,47,42,43,20,9,23,40,17,13,5,7,28,10,21,17,41,37,4,13,36,49,8,29,6,10,4,46,3,8,4,16,10,34,24,9,65,10
2012/06,4,8,11,97,2,51,44,40,27,20,28,13,42,42,24,56,18,26,80,53,29,12,36,33,41,79,74,24,20,70,74,50,32,74,50,77,19,19,17,13,32,14,66,14,16,25,39,17,16,17,28,19,40,32,36,19,10,12,36,9,12,6,8,36,10,22,20,47,44,11,9,35,47,10,29,5,8,5,32,8,8,4,8,10,35,21,10,52,7
2012/07,0,3,8,46,4,39,41,34,29,17,30,11,36,38,25,66,20,24,87,57,34,11,37,38,42,75,74,32,22,72,74,56,50,74,56,80,10,19,24,8,29,13,68,13,21,46,36,22,27,27,9,19,39,39,36,20,11,12,51,13,9,6,6,35,8,19,20,36,45,10,11,33,45,0,31,2,0,0,20,0,8,8,25,0,42,19,8,40,7
2012/08,8,16,16,38,4,45,39,35,26,17,29,22,39,39,25,62,19,23,75,43,32,6,36,45,42,76,73,22,19,70,73,56,42,73,56,76,16,12,23,9,27,11,64,15,16,20,29,24,15,17,33,21,44,42,42,17,10,28,44,15,13,6,6,36,9,17,24,33,43,3,11,45,52,9,29,4,12,5,63,8,23,4,15,10,36,23,7,50,11
2012/09,8,2,9,49,5,60,41,38,26,30,37,22,52,42,21,61,15,18,78,49,32,9,36,40,33,82,73,27,21,68,73,54,35,73,54,72,12,24,14,11,22,7,61,11,12,17,31,18,20,23,30,22,44,40,50,26,11,28,34,14,13,6,6,30,9,21,19,26,40,3,9,42,54,7,29,13,21,5,90,7,15,6,15,29,58,28,11,60,12
2012/10,1,2,16,50,3,65,42,49,30,25,49,24,48,41,18,59,14,19,79,42,36,9,42,38,41,84,63,26,16,69,63,56,34,63,56,72,9,24,14,9,20,10,62,9,14,19,33,16,20,18,26,22,37,38,38,19,8,10,34,12,11,7,6,30,8,27,32,49,46,5,12,38,51,7,30,12,11,6,66,5,14,2,0,13,39,29,9,64,6
2012/11,2,5,10,63,4,69,42,46,30,30,36,16,46,39,18,60,14,23,82,44,40,7,32,37,30,79,57,26,18,64,57,48,37,57,48,71,15,20,15,13,31,10,60,11,15,18,31,17,15,11,25,18,32,30,32,21,8,5,32,9,11,6,6,32,7,19,28,24,46,5,9,34,51,8,31,7,6,7,52,12,4,2,7,0,45,26,9,57,7
2012/12,0,3,7,83,4,46,57,36,24,19,39,10,44,50,24,61,19,26,83,47,43,14,36,49,31,74,46,27,23,55,46,47,38,46,47,64,16,14,22,11,33,14,63,11,13,20,22,18,12,18,15,14,27,26,32,15,8,0,30,10,11,7,7,37,8,18,14,20,27,4,6,27,39,5,28,0,4,2,36,8,24,8,32,10,45,16,9,47,11
2013/01,1,8,6,41,6,60,42,45,31,22,30,15,42,39,23,59,16,22,75,41,51,13,54,58,37,67,43,24,20,44,43,49,34,43,49,70,13,13,28,9,27,10,64,14,17,23,27,18,23,22,25,19,34,33,35,20,10,39,45,13,13,7,8,30,10,48,47,67,52,9,11,35,50,7,33,3,10,2,53,7,7,4,7,13,51,40,10,83,15
2013/02,3,9,10,36,8,64,45,48,30,27,31,20,45,38,22,53,13,20,75,50,49,16,55,47,45,77,57,26,20,62,57,42,37,57,42,76,8,31,24,9,22,10,64,9,14,20,27,15,23,19,40,19,35,29,32,20,11,21,37,11,13,8,7,31,9,24,15,31,39,8,18,39,58,6,32,7,13,4,56,0,15,5,29,0,29,28,8,73,8
2013/03,4,9,6,43,0,55,44,52,31,25,24,14,44,37,20,59,15,22,82,49,53,9,39,53,39,86,69,28,19,80,69,40,36,69,40,75,14,30,15,9,23,12,69,13,14,21,31,17,19,17,39,18,34,33,33,30,11,15,36,10,15,8,8,35,11,20,19,39,60,6,18,33,60,9,31,4,14,2,41,7,27,7,0,9,30,21,7,62,1
2013/04,1,4,3,45,0,66,46,77,33,31,32,17,44,43,14,60,14,23,81,52,58,12,35,54,44,74,53,21,18,69,53,37,35,53,37,70,5,13,18,8,30,11,65,10,10,22,45,26,17,23,59,21,35,34,36,21,10,19,38,15,15,8,9,39,12,28,20,52,56,4,15,32,56,4,32,6,7,4,41,4,19,7,19,41,28,18,8,51,11
2013/05,3,7,6,57,3,57,45,68,28,26,29,15,46,42,16,56,14,21,82,47,52,12,48,67,41,75,51,24,22,55,51,41,42,51,41,63,17,16,19,7,29,11,66,12,14,30,34,21,21,20,34,20,36,30,35,15,10,22,48,13,14,9,7,40,10,18,20,40,49,4,10,33,48,3,30,5,9,2,43,8,18,3,12,8,47,20,9,57,9
2013/06,2,3,12,100,3,55,42,64,28,21,33,12,46,41,17,59,16,22,82,52,62,15,63,69,38,80,54,23,22,60,54,44,48,54,44,67,15,17,26,7,26,10,68,10,13,32,38,22,21,24,23,19,35,29,33,19,10,14,42,10,13,8,7,39,10,20,27,35,41,3,7,32,45,2,31,4,10,2,39,6,6,5,13,8,49,17,9,56,7
2013/07,1,2,3,43,3,43,41,61,30,18,26,8,36,41,20,54,16,24,81,58,65,17,50,65,44,72,50,26,25,55,50,44,40,50,44,75,6,23,16,9,28,11,70,10,15,38,32,20,25,25,10,18,37,33,32,20,12,28,40,11,11,9,9,34,11,15,25,24,37,2,8,32,45,5,34,1,7,0,21,0,7,4,7,12,37,16,11,43,5
2013/08,3,8,3,35,2,49,39,52,28,20,25,17,40,41,13,60,17,26,78,46,63,15,44,66,42,77,51,27,28,55,51,39,42,51,39,68,9,18,10,8,34,13,68,11,18,24,36,20,14,16,29,21,36,33,33,19,12,22,42,14,14,10,9,41,10,19,15,19,45,4,10,41,53,13,33,5,9,6,65,10,34,6,6,8,31,22,9,39,11
2013/09,4,10,6,44,6,66,39,57,26,28,37,21,50,40,22,58,15,23,76,43,69,16,64,83,53,81,58,22,23,60,58,41,43,58,41,61,13,15,11,9,28,10,64,12,16,18,25,21,21,19,24,23,42,36,39,22,12,35,30,19,15,9,10,42,13,17,8,30,44,5,8,37,52,6,31,23,18,7,91,4,15,5,0,11,40,20,11,45,9
2013/10,2,3,3,48,2,73,41,64,28,22,44,21,51,43,14,64,15,22,77,48,76,22,67,82,47,87,56,27,22,56,56,43,33,56,43,67,15,17,20,10,23,9,69,11,18,23,27,20,21,18,26,21,34,31,34,24,12,24,32,11,13,8,9,40,10,14,16,22,37,3,11,36,56,4,33,11,19,5,66,7,26,5,11,0,26,18,12,54,12
2013/11,2,3,4,52,2,78,41,64,28,29,36,13,47,42,13,64,15,22,80,55,79,21,55,80,36,81,52,29,27,63,52,45,57,52,45,62,21,19,20,8,26,10,69,10,13,22,30,16,13,21,23,20,30,30,30,18,13,13,35,9,13,8,8,35,12,22,11,28,50,3,9,33,56,4,32,5,8,6,55,2,21,7,30,23,36,17,12,51,8
2013/12,3,2,6,73,2,50,56,65,26,21,37,10,45,48,27,64,17,26,86,60,77,21,44,66,43,84,44,32,41,52,44,42,51,44,42,68,15,24,21,9,30,12,75,11,20,25,26,22,15,16,14,16,33,29,32,15,13,9,33,13,13,9,9,38,12,25,20,27,35,5,7,26,43,9,31,1,7,4,40,2,3,6,0,8,37,17,12,43,14
2014/01,3,7,8,37,2,66,42,70,33,25,28,14,43,42,18,69,16,27,73,46,88,14,62,84,39,72,46,26,30,44,46,40,39,46,40,69,14,20,25,9,38,12,75,12,25,26,32,13,16,16,25,19,38,34,37,37,13,41,57,29,17,11,12,39,13,50,44,61,48,14,13,37,52,7,38,4,13,5,48,2,14,6,11,11,59,25,16,84,13
2014/02,5,8,6,34,7,71,47,77,31,27,26,18,44,38,13,63,16,24,75,48,88,18,84,83,37,74,47,27,25,50,47,39,36,47,39,68,16,12,31,7,31,10,74,11,17,28,33,18,20,22,38,19,36,32,33,22,15,27,44,21,16,9,10,46,11,26,17,41,43,12,12,38,60,7,36,8,3,0,60,10,15,3,12,12,59,28,11,72,9
2014/03,1,5,7,39,5,66,45,81,27,29,32,18,47,45,15,65,17,24,78,57,92,28,60,92,41,78,54,32,32,64,54,38,47,54,38,72,8,13,19,11,31,10,78,14,21,28,30,20,25,25,53,20,34,32,33,43,13,47,49,15,15,7,9,44,11,29,29,53,49,13,10,36,60,9,36,3,5,3,58,9,14,6,27,14,63,27,11,64,8
2014/04,3,4,4,30,2,57,44,73,30,27,31,12,44,46,15,65,16,25,76,51,81,26,45,81,56,70,45,34,33,52,45,35,34,45,35,100,6,19,26,7,32,9,80,15,18,33,37,23,24,25,44,17,30,31,34,17,13,13,46,18,15,9,9,52,9,22,33,33,49,8,6,31,52,6,38,5,9,2,40,6,18,6,24,7,57,21,10,51,11
2014/05,1,7,4,45,2,63,43,72,29,26,35,20,46,48,18,64,15,25,83,54,90,18,49,78,49,72,44,33,32,54,44,36,42,44,36,86,9,25,19,6,32,9,81,11,17,37,48,25,29,29,34,20,35,34,38,29,13,16,36,25,16,10,10,53,11,20,35,24,50,5,10,35,53,9,37,6,3,3,47,4,6,5,6,7,58,27,11,61,8
2014/06,2,6,6,81,2,64,43,73,29,24,30,14,43,46,14,58,16,25,83,48,83,23,64,74,47,75,43,31,32,50,43,34,45,43,34,87,11,23,18,6,35,9,79,9,17,68,45,63,37,42,30,20,31,33,34,23,15,35,46,32,16,10,10,38,13,20,30,33,42,8,5,34,51,9,37,7,15,7,46,4,15,3,18,15,47,15,9,54,5
2014/07,2,2,7,33,3,47,42,76,31,23,26,11,40,46,14,67,17,28,84,64,86,21,69,86,46,77,48,43,43,57,48,40,46,48,40,82,13,22,19,8,35,11,84,10,14,64,52,23,33,38,12,18,41,41,41,25,15,9,44,17,14,11,11,53,14,25,17,36,44,10,4,32,48,13,41,1,0,2,27,10,16,6,25,8,69,25,10,51,9
2014/08,3,12,6,36,6,56,39,70,28,24,29,17,40,43,17,65,17,25,78,52,82,25,53,84,49,74,45,36,35,47,45,39,47,45,39,62,12,20,23,6,29,11,80,12,18,31,47,21,22,28,23,21,44,44,46,29,15,22,44,23,16,11,11,46,13,20,19,31,37,5,7,41,56,7,38,7,8,0,55,2,12,10,24,8,69,29,9,52,11
2014/09,5,9,7,45,2,67,40,73,27,41,38,21,51,46,15,62,10,18,78,57,87,30,45,69,53,79,55,31,32,63,55,36,43,55,36,70,9,19,25,5,24,6,78,8,10,28,46,20,26,25,27,22,40,38,39,27,16,29,32,24,16,10,10,46,13,26,24,31,40,9,9,38,57,3,38,10,23,6,86,6,12,5,12,14,66,27,9,57,10
2014/10,6,4,6,40,3,76,43,82,26,33,34,20,50,43,18,59,9,20,74,54,79,19,45,75,46,78,49,38,34,54,49,35,51,49,35,73,10,17,24,6,24,5,78,6,11,28,39,21,22,28,23,21,36,35,36,31,17,28,37,34,14,10,9,43,11,19,10,16,38,8,10,36,58,9,41,11,19,7,66,7,14,4,17,17,69,25,9,64,19
